Date,Description,Original Description,Category,Amount,Status
2026-02-05,"OPENAI *CHATGPT SUBS             020526","OPENAI *CHATGPT SUBS             020526",Category Pending,-64.80,Pending
2026-02-05,"BURGER KING #1416                020526","BURGER KING #1416                020526",Category Pending,-3.22,Pending
2026-02-05,"SPIEDIE AND RIB PIT              020526","SPIEDIE AND RIB PIT              020526",Category Pending,-26.51,Pending
2026-02-06,"AMAZON PRIME PMTS                020626","AMAZON PRIME PMTS                020626",Category Pending,-2.99,Pending
2026-02-05,"Binghamton Mobi","BINGHAMTON MOBI          BINGHAMTON   NY",Cash,-113.50,Posted
2026-02-05,"Bartles Pharmacy","BARTLES PHARMACY         OXFORD       NY",Pharmacy,-15.00,Posted
2026-02-05,"ATM Fee Rebate","ATM REBATE",Atm Fee,3.50,Posted
2026-02-04,"Bartles Pharmacy","BARTLES PHARMACY         OXFORD       NY",Pharmacy,-38.35,Posted
2026-02-04,"Amazon","AMAZON MKTPL*B76LO22Z3   Amzn.com/billWA",Shopping,-5.39,Posted
2026-02-04,"Stewart's Shops","STEWART'S SHOP # 476     OXFORD       NY",Gas,-3.89,Posted
2026-02-03,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-25.05,Posted
2026-02-03,"YouTube Premium","Google YouTubePremium    650-2530000  CA",Entertainment,-22.99,Posted
2026-02-03,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-17.10,Posted
2026-02-03,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-17.10,Posted
2026-02-03,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-4.84,Posted
2026-02-03,"Mobile Deposit","DEPOSIT@MOBILE",Income,1000.00,Posted
2026-02-02,"Barnes & Noble","Barnes & Noble 390 Hack  Hackensack   NM",Books,-174.21,Posted
2026-02-02,"Price Chopper","PRICE CHOPPER #161       NORWICH      NY",Groceries,-134.29,Posted
2026-02-02,"Food & Merch","RCMH FOOD & MERCH        NEW YORK     NY",Food & Dining,-130.00,Posted
2026-02-02,"Binghamton Mobi","BINGHAMTON MOBI          BINGHAMTON   NY",Cash,-118.50,Posted
2026-02-02,"The Cheesecake Factory","CHEESECAKE HACKENSACK    HACKENSACK   NJ",Restaurants,-93.61,Posted
2026-02-02,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-86.76,Posted
2026-02-02,"Rosie O'grady's","ROSIE O'GRADY'S          NEW YORK     NY",Alcohol & Bars,-62.74,Posted
2026-02-02,"Metropolis","METROPOLIS PARKING       METROPOLIS.IOTN",Parking,-39.20,Posted
2026-02-02,"CITGO","CITGO GUILFORD D         GUILFORD     NY",Gas,-37.20,Posted
2026-02-02,"The Cheesecake Factory","CHEESECAKE HACKENSACK    HACKENSACK   NJ",Restaurants,-23.94,Posted
2026-02-02,"Wendy's","WENDY'S #4917            ONEONTA      NY",Fast Food,-14.03,Posted
2026-02-02,"Burger King","BURGER KING #1416        https://prod.NY",Fast Food,-12.57,Posted
2026-02-02,"Sonic","SONIC DRIVE IN #6120     [phone] NY",Fast Food,-12.00,Posted
2026-02-02,"Burger King","BURGER KING #2876        https://prod.NY",Fast Food,-9.06,Posted
2026-02-02,"Huggingface Cny","HUGGINGFACE              HUGGINGFACE.CNY",Electronics & Software,-9.00,Posted
2026-02-02,"Nintendo","Nintendo CD1557188913    800-2553700  WA",Electronics & Software,-4.31,Posted
2026-02-02,"ATM Fee Rebate","ATM REBATE",Atm Fee,3.50,Posted
2026-01-30,"American Express Credit Card","AMEX EPAYMENT    ACH PMT    ***********7436",Credit Card Payment,-200.00,Posted
2026-01-30,"Vestal Dental Associat","VESTAL DENTAL ASSOCIAT   VESTAL       NY",Dentist,-813.83,Posted
2026-01-30,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-140.62,Posted
2026-01-30,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-43.17,Posted
2026-01-30,"Wansor Moses Chiropract","WANSOR-MOSES CHIROPRACT  NORWICH      NY",Doctor,-37.76,Posted
2026-01-30,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-18.35,Posted
2026-01-30,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-18.35,Posted
2026-01-30,"discovery+","discovery+ help.discoverydiscoveryplusTN",Television,-9.99,Posted
2026-01-30,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-9.17,Posted
2026-01-30,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-6.79,Posted
2026-01-29,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-20.41,Posted
2026-01-29,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-18.42,Posted
2026-01-29,"Burger King","BURGER KING #17398       https://prod.NY",Fast Food,-15.11,Posted
2026-01-29,"Sonic","SONIC DRIVE IN #6120     [phone] NY",Fast Food,-8.00,Posted
2026-01-29,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,40.83,Posted
2026-01-28,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-31.19,Posted
2026-01-28,"NYSLRS Pension","NYSLRS           PENSION PR ***********8282",Income,644.97,Posted
2026-01-28,"Defense Finance and Accounting Service","DFAS-CLEVELAND   ALLOTMENT  ***********2248",Paycheck,500.00,Posted
2026-01-27,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-176.63,Posted
2026-01-27,"Pizza Hut","PIZZA HUT 041764         https://ipchaNY",Fast Food,-31.31,Posted
2026-01-27,"Amazon Prime Membership","AMAZON PRIME*4G93B7Q83   [phone] WA",Shopping,-19.99,Posted
2026-01-26,"Walmart","WM SUPERCENTER #2120     NORWICH      NY",Shopping,-102.17,Posted
2026-01-26,"Netflix","Netflix.com              408-5403700  CA",Television,-26.99,Posted
2026-01-23,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-12.13,Posted
2026-01-21,"Wendy's","WENDY'S FRONT ST.        BINGHAMTON   NY",Fast Food,-18.57,Posted
2026-01-20,"Regal Cinemas","REGALCINEMASUNLIMITED    [phone] TN",Movies & Dvds,-24.49,Posted
2026-01-20,"Regal Cinemas","REGALCINEMASUNLIMITED    [phone] TN",Movies & Dvds,-24.49,Posted
2026-01-20,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-14.71,Posted
2026-01-20,"Target","TARGET T-1056            Vestal       NY",Shopping,-3.29,Posted
2026-01-20,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-1.00,Posted
2026-01-16,"USAA Loan Payment","USAA LOAN PAYMENT",Financial,-1088.00,Posted
2026-01-16,"Wansor Moses Chiropract","WANSOR-MOSES CHIROPRACT  NORWICH      NY",Doctor,-75.52,Posted
2026-01-16,"Walmart+","WMT PLUS Jan 2026        [phone] AR",Shopping,-13.99,Posted
2026-01-16,"Social Security","SSA  TREAS 310   XXSOC SEC  *********** SSA",Income,3097.00,Posted
2026-01-15,"Starlink","Starlink                 www.starlink.CA",Internet,-120.00,Posted
2026-01-15,"Amazon","AMZN Digital*AJ4LS4FM3   [phone] WA",Entertainment,-59.99,Posted
2026-01-15,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-29.54,Posted
2026-01-15,"Google One","Google One               650-2530000  CA",Electronics & Software,-21.59,Posted
2026-01-14,"Interest Paid","INTEREST PAID",Interest Income,0.01,Posted
2026-01-14,"AT&T","ATT              PAYMENT    ***********PAYW",Bills & Utilities,-256.70,Posted
2026-01-14,"Defense Finance and Accounting Service","DFAS-CLEVELAND   ALLOTMENT  ***********2248",Paycheck,500.00,Posted
2026-01-13,"Amazon","AMAZON MKTPL*2G9A223R3   Amzn.com/billWA",Shopping,-119.08,Posted
2026-01-13,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-43.16,Posted
2026-01-13,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-39.96,Posted
2026-01-13,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-10.35,Posted
2026-01-13,"Burger King","BURGER KING #2019  Q07   NORWICH      NY",Fast Food,-2.47,Posted
2026-01-12,"Nintendo","PAYPAL *NINTENDOAME      [phone] WA",Electronics & Software,-75.59,Posted
2026-01-12,"Price Chopper","PRICE CHOPPER #161       NORWICH      NY",Groceries,-45.41,Posted
2026-01-12,"Spiedie and Rib Pit","SPIEDIE AND RIB PIT      BINGHAMTON   NY",Restaurants,-40.20,Posted
2026-01-12,"Amazon","AMAZON MKTPL*PY0E979T3   Amzn.com/billWA",Shopping,-20.28,Posted
2026-01-12,"Wendy's","WENDY'S FRONT ST.        BINGHAMTON   NY",Fast Food,-14.35,Posted
2026-01-12,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-10.35,Posted
2026-01-12,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-10.35,Posted
2026-01-12,"Burger King","BURGER KING #1416        https://prod.NY",Fast Food,-3.62,Posted
2026-01-12,"Regal","REGAL BINGHAMTON  1732   BINGHAMTON   NY",Movies & Dvds,-0.98,Posted
2026-01-09,"American Express Credit Card","AMEX EPAYMENT    ACH PMT    ***********9492",Credit Card Payment,-300.00,Posted
2026-01-09,"Jersey Mike's Subs","JERSEY MIKES ONLINE UC   https://prod.NJ",Fast Food,-19.25,Posted
2026-01-09,"Sonic","SONIC DRIVE IN #6120     [phone] NY",Fast Food,-13.30,Posted
2026-01-07,"Amazon","AMAZON PRIME*HR0PJ8LT3   amzn.com/billWA",Shopping,-2.99,Posted
2026-01-07,"Mobile Deposit","DEPOSIT@MOBILE",Income,400.00,Posted
2026-01-07,"Mobile Deposit","DEPOSIT@MOBILE",Income,100.00,Posted
2026-01-06,"OpenAI","OPENAI *CHATGPT SUBSCR   OPENAI.COM   CA",Business Services,-64.80,Posted
2026-01-05,"Auchinachie Services","AUCHINACHIE SERVICES     607-7227234  NY",Home Improvement,-659.15,Posted
2026-01-05,"Auchinachie Services","AUCHINACHIE SERVICES     607-7227234  NY",Home Improvement,-574.56,Posted
2026-01-05,"Pizza Hut","PIZZA HUT 041764         https://ipchaNY",Fast Food,-46.42,Posted
2026-01-05,"Five Guys","FIVE GUYS NY 1820 ECOM   [phone] NY",Fast Food,-43.23,Posted
2026-01-05,"YouTube Premium","Google YouTubePremium    650-2530000  CA",Entertainment,-22.99,Posted
2026-01-05,"USAA Transfer","USAA FUNDS TRANSFER CR",Transfer,644.00,Posted
2026-01-02,"Check #995003","CHECK # 0000995003",Check,-37.50,Posted
2026-01-02,"Check #995002","CHECK # 0000995002",Check,-37.50,Posted
2026-01-02,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-21.23,Posted
2026-01-02,"Huggingface Cny","HUGGINGFACE              HUGGINGFACE.CNY",Electronics & Software,-6.07,Posted
2026-01-02,"Nintendo","Nintendo CD1536602751    800-2553700  WA",Electronics & Software,-4.31,Posted
2026-01-02,"Sam's Club","SAMS CLUB #6366          [phone] NY",Shopping,-0.96,Posted
2026-01-02,"Walmart","WM SUPERCENTER #2120     NORWICH      NY",Shopping,34.96,Posted
2025-12-31,"Sam's Club","SAMS CLUB #6366          VESTAL       NY",Shopping,-565.66,Posted
2025-12-31,"Loft","LOFT 1615 SHOPPES@PI     VESTAL       NY",Clothing,-207.73,Posted
2025-12-31,"Barnes & Noble","BARNESNOBLE 2443 Vestal  Vestal       NY",Books,-182.02,Posted
2025-12-31,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-1.50,Posted
2025-12-30,"discovery+","discovery+               012-3456789  TN",Television,-9.99,Posted
2025-12-30,"Defense Finance and Accounting Service","DFAS-CLEVELAND   ALLOTMENT  ***********2248",Paycheck,500.00,Posted
2025-12-29,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-33.00,Posted
2025-12-29,"NYSLRS Pension","NYSLRS           PENSION PR ***********6948",Income,644.97,Posted
2025-12-26,"Ikeanortham Ike","PAYPAL *IKEANORTHAM IKE  [phone] PA",Furnishings,-279.63,Posted
2025-12-26,"Five Guys","FIVE GUYS NY 1820 QSR    ONEONTA      NY",Fast Food,-39.91,Posted
2025-12-26,"Netflix","Netflix.com              netflix.com  CA",Television,-26.99,Posted
2025-12-26,"Pizza Hut","PIZZA HUT 041764         https://ipchaNY",Fast Food,-21.60,Posted
2025-12-26,"Burger King","BURGER KING #11695       https://prod.NY",Fast Food,-13.51,Posted
2025-12-26,"Groupon","PAYPAL *GROUPON INC      [phone] KY",Shopping,-8.99,Posted
2025-12-24,"Walmart","WM SUPERCENTER #2262     ONEONTA      NY",Shopping,-278.86,Posted
2025-12-23,"Wendy's","WENDY'S FRONT ST.        BINGHAMTON   NY",Fast Food,-32.37,Posted
2025-12-22,"Amazon Prime Membership","AMAZON PRIME*UZ9RI28N3   Amzn.com/billWA",Shopping,-150.12,Posted
2025-12-22,"Jersey Mike's Subs","JERSEY MIKES ONLINE UC   https://prod.NJ",Fast Food,-38.31,Posted
2025-12-22,"Wikipedia","PAYPAL *WIKIPEDIA WIKIM  [phone] CA",Charity,-15.00,Posted
2025-12-22,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-1.50,Posted
2025-12-22,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-1.50,Posted
2025-12-19,"Burger King","BURGER KING #140         https://prod.MA",Fast Food,-29.10,Posted
2025-12-19,"Wendy's","WENDY'S ROTTERDAM        HASBROUCK HEINJ",Fast Food,-25.77,Posted
2025-12-19,"Mobile Deposit","DEPOSIT@MOBILE",Income,51.00,Posted
2025-12-18,"Magros","MAGROS NORWICH           NORWICH      NY",Restaurants,-43.80,Posted
2025-12-17,"Expedia","PAYPAL *EXPEDIA.COM      [phone] WA",Travel,-379.62,Posted
2025-12-17,"Mirabito","MIRABITO16 RT 23 NORWICH NORWICH      NY",Gas,-41.20,Posted
2025-12-17,"Regal Cinemas","REGALCINEMASUNLIMITED    [phone] TN",Movies & Dvds,-24.49,Posted
2025-12-17,"Regal Cinemas","REGALCINEMASUNLIMITED    [phone] TN",Movies & Dvds,-24.49,Posted
2025-12-17,"Khanda Food Mart","KHANDA FOOD MART         ROTTERDAM    NY",Gas,-13.23,Posted
2025-12-17,"Khanda Food Mart","KHANDA FOOD MART         ROTTERDAM    NY",Food & Dining,-7.97,Posted
2025-12-17,"Sam's Club","SAMS CLUB #6366          VESTAL       NY",Shopping,58.95,Posted
2025-12-17,"Defense Finance and Accounting Service","DFAS-CLEVELAND   ALLOTMENT  ***********2248",Paycheck,500.00,Posted
2025-12-16,"Sam's Club","SAMSCLUB #6366           VESTAL       NY",Shopping,-355.04,Posted
2025-12-16,"Spiedie and Rib Pit","SPIEDIE AND RIB PIT      BINGHAMTON   NY",Restaurants,-25.36,Posted
2025-12-16,"Walmart+","WMT PLUS Dec 2025        [phone] AR",Shopping,-13.99,Posted
2025-12-16,"Sam's Club","SAMSCLUB #6366           VESTAL       NY",Shopping,32.88,Posted
2025-12-15,"ICPAYMENT","ICPAYMENT",Category Pending,-543.88,Posted
2025-12-15,"AT&T","ATT              PAYMENT    ***********PAYR",Bills & Utilities,-258.14,Posted
2025-12-15,"Starlink","Starlink                 www.starlink.CA",Internet,-120.00,Posted
2025-12-15,"Pizza Hut","PIZZA HUT 041769         https://ipchaNY",Fast Food,-28.07,Posted
2025-12-15,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-24.76,Posted
2025-12-15,"Google One","Google One               650-2530000  CA",Electronics & Software,-21.59,Posted
2025-12-15,"Jersey Mike's Subs","JERSEY MIKES ONLINE UC   https://prod.NJ",Fast Food,-21.25,Posted
2025-12-15,"Dollar General","DOLLAR GENERAL #11151    OXFORD       NY",Shopping,-15.24,Posted
2025-12-15,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-8.21,Posted
2025-12-15,"Social Security","SSA  TREAS 310   XXSOC SEC  *********** SSA",Income,3025.00,Posted
2025-12-12,"Interest Paid","INTEREST PAID",Interest Income,0.02,Posted
2025-12-12,"Walmart","WM SUPERCENTER #2120     NORWICH      NY",Shopping,-85.94,Posted
2025-12-10,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-33.09,Posted
2025-12-10,"Nintendo","Nintendo CC1516653723    800-2553700  WA",Electronics & Software,-32.39,Posted
2025-12-10,"Dollar General","DOLLAR GENERAL #11151    OXFORD       NY",Shopping,-23.23,Posted
2025-12-09,"Lowe's","LOWE'S #23               NORWICH      NY",Home Improvement,-217.00,Posted
2025-12-09,"Pizza Hut","PIZZA HUT 041769         https://ipchaNY",Fast Food,-25.46,Posted
2025-12-09,"Stewart's Shops","STEWART'S SHOP # 476     OXFORD       NY",Gas,-16.76,Posted
2025-12-08,"Price Chopper","PRICE CHOPPER #161       NORWICH      NY",Groceries,-184.46,Posted
2025-12-08,"Bartles Pharmacy","BARTLES PHARMACY         OXFORD       NY",Pharmacy,-171.76,Posted
2025-12-08,"OpenAI","OPENAI *CHATGPT SUBSCR   OPENAI.COM   CA",Business Services,-64.80,Posted
2025-12-08,"Jersey Mike's Subs","JERSEY MIKES ONLINE UC   https://prod.NJ",Fast Food,-19.25,Posted
2025-12-08,"Amazon","AMAZON PRIME*BI9AS0BH0   amzn.com/billWA",Shopping,-2.99,Posted
2025-12-08,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-1.00,Posted
2025-12-05,"Tractor Supply","TRACTOR SUPPLY #720      NORWICH      NY",Shopping,-359.93,Posted
2025-12-05,"Regal","REGAL BINGHAMTON  1732   BINGHAMTON   NY",Movies & Dvds,-9.73,Posted
2025-12-04,"Tractor Supply","TRACTOR SUPPLY #720      NORWICH      NY",Shopping,-55.00,Posted
2025-12-04,"Huggingface Cny","HUGGINGFACE              HUGGINGFACE.CNY",Electronics & Software,-9.00,Posted
2025-12-04,"Stewart's Shops","STEWART'S SHOP # 476     OXFORD       NY",Gas,-7.68,Posted
2025-12-03,"Expedia","EXPEDIA 72068855823936   EXPEDIA.COM  WA",Travel,-248.70,Posted
2025-12-03,"Stewart's Shops","STEWART'S SHOP # 40 N C  OXFORD       NY",Gas,-43.80,Posted
2025-12-03,"YouTube Premium","Google YouTubePremium    650-2530000  CA",Entertainment,-22.99,Posted
2025-12-03,"Defense Finance and Accounting Service","DFAS-CLEVELAND   ALLOTMENT  ***********2248",Paycheck,500.00,Posted
2025-12-02,"Wikimedia Foundation","Wikimedia                San FranciscoCA",Charity,-11.55,Posted
2025-12-02,"Nintendo","Nintendo CD1512180632    800-2553700  WA",Electronics & Software,-4.31,Posted
2025-12-01,"Vestal Nails & Spa","VESTAL NAILS & SPA       VESTAL       NY",Personal Care,-125.00,Posted
2025-12-01,"Texas Roadhouse","TEXAS ROADHOUSE #2163    VESTAL       NY",Restaurants,-55.79,Posted
2025-12-01,"Walmart","WAL-MART #2120           NORWICH      NY",Shopping,-53.97,Posted
2025-12-01,"Bloom Designs","BLOOM DESIGNS J          ONEONTA      NY",Cash,-53.50,Posted
2025-12-01,"Amazon","AMAZON MKTPL*BB2TN3QW2   Amzn.com/billWA",Shopping,-41.01,Posted
2025-12-01,"Amazon","AMAZON MKTPL*BB2LT5ID2   Amzn.com/billWA",Shopping,-34.55,Posted
2025-12-01,"Aerolite","PAYPAL *AEROLITE         [phone] AZ",Furnishings,-30.02,Posted
2025-12-01,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-15.44,Posted
2025-12-01,"discovery+","discovery+               012-3456789  TN",Television,-9.99,Posted
2025-11-28,"Sam's Club","SAMSCLUB.COM             [phone] AR",Shopping,-410.02,Posted
2025-11-28,"Price Chopper","PRICE CHOPPER #161       NORWICH      NY",Groceries,-153.53,Posted
2025-11-28,"Ocooch Hardwoods","OCOOCH HARDWOODS         608-4666470  WI",Home,-74.49,Posted
2025-11-28,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-36.31,Posted
2025-11-28,"Dollar Tree","DOLLAR TREE              NORWICH      NY",Shopping,-19.98,Posted
2025-11-26,"Marshalls","MARSHALLS #1488          NORWICH      NY",Shopping,-467.67,Posted
