Date,Description,Original Description,Category,Amount,Status
2025-11-26,"Spiedie and Rib Pit","SPIEDIE AND RIB PIT      BINGHAMTON   NY",Restaurants,-33.26,Posted
2025-11-25,"Stewart's Shops","STEWART'S SHOP # 40 N C  OXFORD       NY",Gas,-46.22,Posted
2025-11-25,"Netflix","Netflix.com              netflix.com  CA",Television,-26.99,Posted
2025-11-25,"NYSLRS Pension","NYSLRS           PENSION PR ***********6390",Income,644.97,Posted
2025-11-24,"CHECK # 0000001307","CHECK # 0000001307",Category Pending,-1800.00,Posted
2025-11-24,"American Express Credit Card","AMEX EPAYMENT    ACH PMT    ***********6396",Credit Card Payment,-49.76,Posted
2025-11-24,"American Express Credit Card","AMEX EPAYMENT    ACH PMT    ***********5976",Credit Card Payment,-4.53,Posted
2025-11-24,"Ticketmaster","TM *TICKETMASTER         [phone] CA",Entertainment,-517.50,Posted
2025-11-24,"Bloomingdale's","BLOOMINGDALES  .COM      [phone] OH",Shopping,-162.00,Posted
2025-11-24,"Walmart","WM SUPERCENTER #2120     NORWICH      NY",Shopping,-92.45,Posted
2025-11-24,"Walmart","WM SUPERCENTER #2120     NORWICH      NY",Shopping,-91.37,Posted
2025-11-24,"Wansor Moses Chiropract","WANSOR-MOSES CHIROPRACT  NORWICH      NY",Doctor,-36.40,Posted
2025-11-24,"Pizza Hut","PIZZA HUT 041769         https://ipchaNY",Fast Food,-30.23,Posted
2025-11-24,"Amazon","AMAZON MKTPL*B24OO5ZV0   Amzn.com/billWA",Shopping,-15.47,Posted
2025-11-24,"Stewart's Shops","STEWART'S SHOP # 476     OXFORD       NY",Gas,-5.88,Posted
2025-11-21,"Amazon","AMAZON MKTPL*B071J2852   Amzn.com/billWA",Shopping,-38.83,Posted
2025-11-20,"Amazon","AMAZON MKTPL*B028M45F2   Amzn.com/billWA",Shopping,-283.85,Posted
2025-11-20,"Amazon","AMAZON MKTPL*B09P635H2   Amzn.com/billWA",Shopping,-26.99,Posted
2025-11-20,"Amazon","AMAZON MKTPL*B09K01PT2   Amzn.com/billWA",Shopping,-17.26,Posted
2025-11-19,"Walmart","WAL-MART #1835           VESTAL       NY",Shopping,-267.59,Posted
2025-11-19,"Revival of Wisdom Newcastle Und","SP REVIVAL OF WISDOM     NEWCASTLE UND",Entertainment,-61.60,Posted
2025-11-19,"Defense Finance and Accounting Service","DFAS-CLEVELAND   ALLOTMENT  ***********2248",Paycheck,500.00,Posted
2025-11-18,"Amazon","AMAZON MKTPL*B00AD6Z72   Amzn.com/billWA",Shopping,-301.74,Posted
2025-11-18,"Barnes & Noble","BARNESNOBLE 2443 Vestal  Vestal       NY",Books,-229.90,Posted
2025-11-18,"Bloom Designs","BLOOM DESIGNS J          ONEONTA      NY",Cash,-118.50,Posted
2025-11-18,"Bambulabusa","PAYPAL *BAMBULABUSA      [phone] TX",Business Services,-72.32,Posted
2025-11-18,"Binghamton Mobi","BINGHAMTON MOBI          BINGHAMTON   NY",Cash,-68.50,Posted
2025-11-18,"Speedway","SPEEDWAY 21186           BINGHAMTON   NY",Gas,-41.88,Posted
2025-11-18,"Canal Street Hardware","CANAL STREET HARDWARE    OXFORD       NY",Home Improvement,-14.06,Posted
2025-11-18,"ATM Fee Rebate","ATM REBATE",Atm Fee,3.50,Posted
2025-11-18,"ATM Fee Rebate","ATM REBATE",Atm Fee,3.00,Posted
2025-11-17,"Barnes & Noble","BARNESNOBLE 2443 Vestal  Vestal       NY",Books,-377.77,Posted
2025-11-17,"Boot Barn","Boot Barn #468           Vestal       NY",Clothing,-331.84,Posted
2025-11-17,"Walmart","WAL-MART #2120           NORWICH      NY",Shopping,-306.77,Posted
2025-11-17,"Walmart","Walmart.com              Bentonville  AR",Shopping,-288.85,Posted
2025-11-17,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-195.05,Posted
2025-11-17,"AMAZON MKTPL*B85N89PY2   Amzn.com/billWA","AMAZON MKTPL*B85N89PY2   Amzn.com/billWA",Category Pending,-135.45,Posted
2025-11-17,"Amazon","AMAZON MKTPL*B86M217E0   Amzn.com/billWA",Shopping,-134.90,Posted
2025-11-17,"Starlink","Starlink                 www.starlink.CA",Internet,-120.00,Posted
2025-11-17,"Sacred Pyramid","SACRED PYRAMID           ONEONTA      NY",Cash,-63.50,Posted
2025-11-17,"Amazon","AMAZON MKTPL*B82VX4KU2   Amzn.com/billWA",Shopping,-36.71,Posted
2025-11-17,"Spiedie and Rib Pit","SPIEDIE AND RIB PIT      BINGHAMTON   NY",Restaurants,-34.03,Posted
2025-11-17,"Amazon","AMAZON MKTPL*B88690RU1   Amzn.com/billWA",Shopping,-32.39,Posted
2025-11-17,"Amazon","AMAZON MKTPL*B88959DD0   Amzn.com/billWA",Shopping,-29.15,Posted
2025-11-17,"Regal Cinemas","REGALCINEMASUNLIMITED    [phone] TN",Movies & Dvds,-24.49,Posted
2025-11-17,"Regal Cinemas","REGALCINEMASUNLIMITED    [phone] TN",Movies & Dvds,-24.49,Posted
2025-11-17,"Amazon","AMAZON MKTPL*B88B54QS2   Amzn.com/billWA",Shopping,-23.02,Posted
2025-11-17,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-22.56,Posted
2025-11-17,"Google One","Google One               650-2530000  CA",Electronics & Software,-21.59,Posted
2025-11-17,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-17.28,Posted
2025-11-17,"Amazon","AMAZON MKTPL*B86C40231   Amzn.com/billWA",Shopping,-17.27,Posted
2025-11-17,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-16.31,Posted
2025-11-17,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-16.09,Posted
2025-11-17,"Walmart+","WMT PLUS Nov 2025        [phone] AR",Shopping,-13.99,Posted
2025-11-17,"Amazon","AMAZON MKTPL*B88NN2SS2   Amzn.com/billWA",Shopping,-10.79,Posted
2025-11-17,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-9.40,Posted
2025-11-17,"Amazon","AMAZON MKTPL*B888M87J2   Amzn.com/billWA",Shopping,-8.51,Posted
2025-11-17,"Dick's Warehouse","Dicks Warehouse Sale     Vestal       NY",Sporting Goods,41.59,Posted
2025-11-17,"ATM Fee Rebate","ATM REBATE",Atm Fee,3.50,Posted
2025-11-17,"Social Security","SSA  TREAS 310   XXSOC SEC  *********** SSA",Income,3025.00,Posted
2025-11-14,"Interest Paid","INTEREST PAID",Interest Income,0.10,Posted
2025-11-14,"AT&T","ATT              PAYMENT    ***********PAYN",Bills & Utilities,-242.94,Posted
2025-11-14,"Walmart","Walmart.com              Bentonville  AR",Shopping,-229.35,Posted
2025-11-14,"Loft","LOFT.COM #612            WWW.LOFT.COM NY",Clothing,-209.39,Posted
2025-11-14,"Aerolite","PAYPAL *AEROLITE         [phone] AZ",Furnishings,-153.00,Posted
2025-11-14,"Stewart's Shops","STEWART'S SHOP # 40 N C  OXFORD       NY",Gas,-46.77,Posted
2025-11-14,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-30.75,Posted
2025-11-14,"Stewart's Shops","STEWART'S SHOP # 476     OXFORD       NY",Gas,-14.47,Posted
2025-11-14,"Loft","LOFT.COM #612            WWW.LOFT.COM NY",Clothing,-6.00,Posted
2025-11-13,"ICPayment","ICPAYMENT",Transfer,-543.88,Posted
2025-11-13,"Blueox Corp","Blueox Corp              [phone] NY",Gas,-313.38,Posted
2025-11-12,"PlayStation","PLAYSTATION DIRECT       [phone] CA",Electronics & Software,-21.59,Posted
2025-11-12,"Pizza Hut","PIZZA HUT 041764         https://ipchaNY",Fast Food,-15.11,Posted
2025-11-12,"Microsoft Store","MICROSOFT*STORE          MSBILL.INFO  WA",Entertainment,-15.00,Posted
2025-11-10,"Tractor Supply","TRACTOR SUPPLY   ONLINE PMT ***********9720",Shopping,-4677.01,Posted
2025-11-10,"Barclaycard","BARCLAYCARD US   CREDITCARD ***********6353",Credit Card Payment,-4357.50,Posted
2025-11-10,"L.L.Bean MasterCard Payment","LLBEANMASTERCARD ONLINE PMT ***********5965",Credit Card Payment,-2222.00,Posted
2025-11-10,"TJX Rewards Credit Card","TJX Rew MstrCRD  SYF PAYMNT ***********1748",Credit Card Payment,-1812.53,Posted
2025-11-10,"USAA Funds Transfer DB","USAA FUNDS TRANSFER DB",Transfer,-788.00,Posted
2025-11-10,"Sam's Club","SAMS CLUB #6366          VESTAL       NY",Shopping,-534.81,Posted
2025-11-10,"Barnes & Noble","BARNESNOBLE 2443 Vestal  Vestal       NY",Books,-225.46,Posted
2025-11-10,"TJ Maxx","T J MAXX #1164           ONEONTA      NY",Shopping,-220.62,Posted
2025-11-10,"Price Chopper","PRICE CHOPPER #161       NORWICH      NY",Groceries,-155.98,Posted
2025-11-10,"Tractor Supply","TRACTOR SUPPLY #720      NORWICH      NY",Shopping,-110.30,Posted
2025-11-10,"Binghamton Mobi","BINGHAMTON MOBI          BINGHAMTON   NY",Cash,-68.50,Posted
2025-11-10,"Stewart's Shops","STEWART'S SHOP # 40 N C  OXFORD       NY",Gas,-46.95,Posted
2025-11-10,"Amazon","AMAZON MKTPL*BT0417OF2   Amzn.com/billWA",Shopping,-35.59,Posted
2025-11-10,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-13.38,Posted
2025-11-10,"Sam's Club","SAMSCLUB #6366           VESTAL       NY",Shopping,-1.92,Posted
2025-11-07,"Barnes & Noble","BARNESNOBLE 2443 Vestal  Vestal       NY",Books,-384.16,Posted
2025-11-07,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-68.03,Posted
2025-11-07,"Dollar General","DOLLAR GENERAL #11151    OXFORD       NY",Shopping,-7.67,Posted
2025-11-07,"Barnes & Noble","BARNESNOBLE 2443 Vestal  Vestal       NY",Books,-3.73,Posted
2025-11-06,"Bartles Pharmacy","BARTLES PHARMACY         OXFORD       NY",Pharmacy,-166.60,Posted
2025-11-06,"OpenAI","OPENAI *CHATGPT SUBSCR   OPENAI.COM   CA",Business Services,-64.80,Posted
2025-11-06,"Albanyvitalstats","VCN*ALBANYVITALSTATS     [phone] NY",Uncategorized,-38.50,Posted
2025-11-06,"NYSLRS Pension","NYSLRS           PENSION PR ***********4473",Income,15603.33,Posted
2025-11-05,"Ticketmaster","TM *BRANDI CARLILE       [phone] CA",Entertainment,-766.35,Posted
2025-11-05,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-6.22,Posted
2025-11-05,"Sam's Club","SAMS CLUB #6366          VESTAL       NY",Shopping,64.78,Posted
2025-11-03,"Check #1284","CHECK # 0000001284",Check,-200.00,Posted
2025-11-03,"USAA Funds Transfer DB","USAA FUNDS TRANSFER DB",Transfer,-500.00,Posted
2025-11-03,"Binghamton Mobi","BINGHAMTON MOBI          BINGHAMTON   NY",Cash,-143.50,Posted
2025-11-03,"Sam's Club","SAMS CLUB #6366          VESTAL       NY",Shopping,-128.10,Posted
2025-11-03,"Dick's Warehouse","Dicks Warehouse Sale     Vestal       NY",Sporting Goods,-115.38,Posted
2025-11-03,"Barnes & Noble","BARNESNOBLE 2443 Vestal  Vestal       NY",Books,-114.32,Posted
2025-11-03,"HomeGoods","HOMEGOODS #214           VESTAL       NY",Furnishings,-102.92,Posted
2025-11-03,"Stewart's Shops","STEWART'S SHOP # 40 N C  OXFORD       NY",Gas,-49.10,Posted
2025-11-03,"Stewart's Shops","STEWART'S SHOP # 40 N C  OXFORD       NY",Gas,-30.90,Posted
2025-11-03,"YouTube Premium","Google YouTubePremium    650-2530000  CA",Entertainment,-22.99,Posted
2025-11-03,"Red Lobster","RED LOBSTER 0180         [phone] NY",Restaurants,-22.67,Posted
2025-11-03,"Burger King","BURGER KING #1416        https://prod.NY",Fast Food,-18.15,Posted
2025-11-03,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-17.95,Posted
2025-11-03,"Nintendo","Nintendo CD1494483399    800-2553700  WA",Electronics & Software,-4.31,Posted
2025-11-03,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-1.00,Posted
2025-11-03,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-1.00,Posted
2025-10-31,"Walmart","WM SUPERCENTER #2120     NORWICH      NY",Shopping,-235.57,Posted
2025-10-30,"Lowe's","LOWE'S #23               NORWICH      NY",Home Improvement,-333.00,Posted
2025-10-30,"Sam's Club","SAMSCLUBCONTACTS         [phone] FL",Shopping,-223.52,Posted
2025-10-30,"Jersey Mike's Subs","JERSEY MIKES ONLINE UC   https://prod.NJ",Fast Food,-18.25,Posted
2025-10-30,"discovery+","discovery+               012-3456789  TN",Television,-9.99,Posted
2025-10-29,"Pizza Hut","PIZZA HUT 041764         https://ipchaNY",Fast Food,-19.44,Posted
2025-10-29,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-1.00,Posted
2025-10-29,"NYSLRS Pension","NYSLRS           PENSION PR ***********7101",Income,644.97,Posted
2025-10-27,"HomeGoods","HOMEGOODS #214           VESTAL       NY",Furnishings,-342.63,Posted
2025-10-27,"Marshalls","MARSHALLS #1488          NORWICH      NY",Shopping,-162.60,Posted
2025-10-27,"Price Chopper","PRICE CHOPPER #234       BINGHAMTON   NY",Groceries,-94.13,Posted
2025-10-27,"Walmart","WAL-MART #2120           NORWICH      NY",Shopping,-84.96,Posted
2025-10-27,"Netflix","Netflix.com              408-5403700  CA",Television,-26.99,Posted
2025-10-24,"Texas Roadhouse","TEXAS ROADHOUSE #2163    VESTAL       NY",Restaurants,-60.29,Posted
2025-10-24,"Sonic","SONIC DRIVE IN #6120     [phone] NY",Fast Food,-17.79,Posted
2025-10-23,"Bloom Designs","BLOOM DESIGNS J          ONEONTA      NY",Cash,-158.50,Posted
2025-10-23,"Walmart","WAL-MART #2120           NORWICH      NY",Shopping,-154.67,Posted
2025-10-23,"Barnes & Noble","BARNESNOBLE 2443 Vestal  Vestal       NY",Books,-33.42,Posted
2025-10-23,"Stewart's Shops","STEWART'S SHOP # 40 N C  OXFORD       NY",Gas,-30.00,Posted
2025-10-23,"Pizza Hut","PIZZA HUT 041769         https://ipchaNY",Fast Food,-26.98,Posted
2025-10-23,"Nintendo","Nintendo CC1488693599    800-2553700  WA",Electronics & Software,-10.79,Posted
2025-10-23,"ATM Fee Rebate","ATM REBATE",Atm Fee,3.00,Posted
2025-10-22,"Walmart","WAL-MART #2120           NORWICH      NY",Shopping,-538.92,Posted
2025-10-22,"Loft","LOFT 1615 SHOPPES@PIERC  VESTAL       NY",Clothing,-374.71,Posted
2025-10-22,"Spiedie and Rib Pit","SPIEDIE AND RIB PIT      BINGHAMTON   NY",Restaurants,-40.88,Posted
2025-10-22,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-37.39,Posted
2025-10-22,"Stewart's Shops","STEWART'S SHOP # 476     OXFORD       NY",Gas,-37.10,Posted
2025-10-21,"Bloom Designs","BLOOM DESIGNS J          ONEONTA      NY",Cash,-108.50,Posted
2025-10-21,"Barnes & Noble","BARNESNOBLE 2443 Vestal  Vestal       NY",Books,-101.48,Posted
2025-10-21,"Bloom Designs","BLOOM DESIGNS J          ONEONTA      NY",Cash,-18.50,Posted
2025-10-21,"ATM Fee Rebate","ATM REBATE",Atm Fee,3.50,Posted
2025-10-21,"ATM Fee Rebate","ATM REBATE",Atm Fee,3.50,Posted
2025-10-20,"New York State Electric & Gas","NYSEG            WEB_PAY    ***********1725",Utilities,-440.07,Posted
2025-10-20,"Sam's Club","SAMSCLUB #6366           VESTAL       NY",Shopping,-487.22,Posted
2025-10-20,"Barnes & Noble","BARNESNOBLE 2443 Vestal  Vestal       NY",Books,-262.15,Posted
2025-10-20,"Notion Labs Inc","NOTION LABS  INC.        NOTION.SO    CA",Business Services,-129.60,Posted
2025-10-20,"Chili's","CHILIS VESTAL            VESTAL       NY",Restaurants,-69.66,Posted
2025-10-20,"Lowe's","LOWE'S #23               NORWICH      NY",Home Improvement,-67.00,Posted
2025-10-20,"Burger King","BURGER KING #2019  Q07   NORWICH      NY",Fast Food,-27.52,Posted
2025-10-20,"Dollar General","DOLLAR GENERAL #11151    OXFORD       NY",Shopping,-8.92,Posted
2025-10-17,"Regal Cinemas","REGALCINEMASUNLIMITED    [phone] TN",Movies & Dvds,-24.49,Posted
2025-10-17,"Regal Cinemas","REGALCINEMASUNLIMITED    [phone] TN",Movies & Dvds,-24.49,Posted
2025-10-17,"Burger King","BURGER KING #1416        https://prod.NY",Fast Food,-16.16,Posted
2025-10-16,"Walmart+","WMT PLUS Oct 2025        [phone] AR",Shopping,-13.99,Posted
2025-10-15,"TJ Maxx","T J MAXX #1164           ONEONTA      NY",Shopping,-421.95,Posted
2025-10-14,"Interest Paid","INTEREST PAID",Interest Income,0.14,Posted
2025-10-14,"L.L.Bean MasterCard Payment","LLBEANMASTERCARD ONLINE PMT ***********8251",Credit Card Payment,-850.00,Posted
2025-10-14,"ICPayment","ICPAYMENT",Transfer,-543.88,Posted
2025-10-14,"American Express Credit Card","AMEX EPAYMENT    ACH PMT    ***********0176",Credit Card Payment,-500.00,Posted
2025-10-14,"Barclaycard","BARCLAYCARD US   CREDITCARD ***********6504",Credit Card Payment,-300.00,Posted
2025-10-14,"Tractor Supply","TRACTOR SUPPLY   ONLINE PMT ***********4544",Shopping,-250.00,Posted
2025-10-14,"AT&T","ATT              PAYMENT    ***********PAYI",Bills & Utilities,-242.70,Posted
2025-10-14,"TJX Rewards Credit Card","TJX Rew MstrCRD  SYF PAYMNT ***********1748",Credit Card Payment,-100.00,Posted
2025-10-14,"Bank Na","NBT BANK NA              OXFORD       NY",Cash,-303.75,Posted
2025-10-14,"Bella Bags","SQ *BELLA BAGS           Cortland     NY",Clothing,-301.32,Posted
2025-10-14,"Joseph Davis","SQ *JOSEPH DAVIS         Cortland     NY",Shopping,-271.08,Posted
2025-10-14,"Beauty Nails Spa","BEAUTY NAILS SPA         ONEONTA      NY",Personal Care,-85.00,Posted
2025-10-14,"Burger King","BURGER KING #1416        https://prod.NY",Fast Food,-9.81,Posted
2025-10-10,"Sacred Bloom","SACRED BLOOM             VESTAL       NY",Cash,-118.50,Posted
2025-10-10,"Speedway","SPEEDWAY 21186           BINGHAMTON   NY",Gas,-35.52,Posted
2025-10-10,"Regal","REGAL BINGHAMTON  1732   BINGHAMTON   NY",Movies & Dvds,-9.45,Posted
2025-10-10,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-1.00,Posted
2025-10-10,"Social Security","SSA  TREAS 310   XXSOC SEC  *********** SSA",Income,3025.00,Posted
2025-10-09,"Sam's Club","SAMSCLUB #6366           VESTAL       NY",Shopping,-303.71,Posted
2025-10-09,"Burger King","BURGER KING #17398       https://prod.NY",Fast Food,-12.55,Posted
2025-10-08,"Sacred Bloom","SACRED BLOOM             VESTAL       NY",Cash,-273.50,Posted
2025-10-08,"Oxford","L639320                  OXFORD       NY",Cash,-62.95,Posted
2025-10-08,"Stewart's Shops","STEWART'S SHOP # 40 N C  OXFORD       NY",Gas,-30.02,Posted
2025-10-08,"Defense Finance and Accounting Service","DFAS-CLEVELAND   ALLOTMENT  ***********2248",Paycheck,500.00,Posted
2025-10-07,"Walmart","WM SUPERCENTER #2120     [phone] NY",Shopping,-222.41,Posted
2025-10-07,"Bartles Pharmacy","BARTLES PHARMACY         OXFORD       NY",Pharmacy,-126.44,Posted
2025-10-07,"Pizza Hut","PIZZA HUT 041769         https://ipchaNY",Fast Food,-32.37,Posted
2025-10-06,"Traler Park Inc","SQ *TRALER PARK INC      Nashville    TN",Entertainment,-120.00,Posted
2025-10-03,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-1.00,Posted
2025-10-02,"Walmart","WM SUPERCENTER #2120     [phone] NY",Shopping,-216.28,Posted
2025-09-30,"discovery+","discovery+               012-3456789  TN",Television,-9.99,Posted
2025-09-29,"SeatGeek","SeatGeek_Tickets         188-85064101 NY",Entertainment,-319.12,Posted
2025-09-29,"Walmart","WM SUPERCENTER #2120     [phone] NY",Shopping,-129.17,Posted
2025-09-29,"Burger King","BURGER KING #17398       https://prod.NY",Fast Food,-18.28,Posted
2025-09-26,"NYSLRS Pension","NYSLRS           PENSION PR ***********8601",Income,644.97,Posted
2025-09-25,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-1.00,Posted
2025-09-24,"Jostens","JOSTENS INC.             [phone] MN",Shopping,-67.63,Posted
